x,y,z,type
67.0,67.0,0.0,0
67.0,68.0,0.0,0
0.0,14.0,0.0,0
1.0,14.0,0.0,0
2.0,14.0,0.0,0
0.0,15.0,0.0,0
1.0,15.0,0.0,0
2.0,15.0,0.0,0
0.0,28.0,0.0,0
1.0,28.0,0.0,0
2.0,28.0,0.0,0
0.0,29.0,0.0,0
1.0,29.0,0.0,0
2.0,29.0,0.0,0
12.0,0.0,0.0,0
13.0,0.0,0.0,0
14.0,0.0,0.0,0
12.0,1.0,0.0,0
13.0,1.0,0.0,0
14.0,1.0,0.0,0
12.0,14.0,0.0,0
13.0,14.0,0.0,0
14.0,14.0,0.0,0
12.0,15.0,0.0,0
13.0,15.0,0.0,0
14.0,15.0,0.0,0
12.0,28.0,0.0,0
13.0,28.0,0.0,0
14.0,28.0,0.0,0
12.0,29.0,0.0,0
13.0,29.0,0.0,0
14.0,29.0,0.0,0
12.0,56.0,0.0,0
13.0,56.0,0.0,0
14.0,56.0,0.0,0
12.0,57.0,0.0,0
13.0,57.0,0.0,0
14.0,57.0,0.0,0
24.0,56.0,0.0,0
25.0,56.0,0.0,0
26.0,56.0,0.0,0
24.0,57.0,0.0,0
25.0,57.0,0.0,0
26.0,57.0,0.0,0
36.0,42.0,0.0,0
37.0,42.0,0.0,0
38.0,42.0,0.0,0
36.0,43.0,0.0,0
37.0,43.0,0.0,0
38.0,43.0,0.0,0
48.0,14.0,0.0,0
49.0,14.0,0.0,0
50.0,14.0,0.0,0
48.0,15.0,0.0,0
49.0,15.0,0.0,0
50.0,15.0,0.0,0
48.0,42.0,0.0,0
49.0,42.0,0.0,0
50.0,42.0,0.0,0
48.0,43.0,0.0,0
49.0,43.0,0.0,0
50.0,43.0,0.0,0
48.0,56.0,0.0,0
49.0,56.0,0.0,0
50.0,56.0,0.0,0
48.0,57.0,0.0,0
49.0,57.0,0.0,0
50.0,57.0,0.0,0
60.0,0.0,0.0,0
61.0,0.0,0.0,0
62.0,0.0,0.0,0
60.0,1.0,0.0,0
61.0,1.0,0.0,0
62.0,1.0,0.0,0
60.0,28.0,0.0,0
61.0,28.0,0.0,0
62.0,28.0,0.0,0
60.0,29.0,0.0,0
61.0,29.0,0.0,0
62.0,29.0,0.0,0
60.0,42.0,0.0,0
61.0,42.0,0.0,0
62.0,42.0,0.0,0
60.0,43.0,0.0,0
61.0,43.0,0.0,0
62.0,43.0,0.0,0
60.0,56.0,0.0,0
61.0,56.0,0.0,0
62.0,56.0,0.0,0
60.0,57.0,0.0,0
61.0,57.0,0.0,0
62.0,57.0,0.0,0
0.0,56.0,0.0,1
11.0,0.0,0.0,1
11.0,14.0,0.0,1
11.0,42.0,0.0,1
11.0,56.0,0.0,1
22.0,0.0,0.0,1
22.0,14.0,0.0,1
22.0,28.0,0.0,1
22.0,42.0,0.0,1
22.0,56.0,0.0,1
33.0,14.0,0.0,1
33.0,28.0,0.0,1
33.0,42.0,0.0,1
44.0,14.0,0.0,1
44.0,28.0,0.0,1
44.0,42.0,0.0,1
44.0,56.0,0.0,1
55.0,0.0,0.0,1
55.0,28.0,0.0,1
55.0,56.0,0.0,1
66.0,14.0,0.0,1
66.0,28.0,0.0,1
66.0,42.0,0.0,1
66.0,56.0,0.0,1
1.0,6.0,0.0,3
1.0,20.0,0.0,3
1.0,21.0,0.0,3
1.0,25.0,0.0,3
1.0,36.0,0.0,3
1.0,41.0,0.0,3
1.0,43.0,0.0,3
1.0,46.0,0.0,3
1.0,58.0,0.0,3
1.0,62.0,0.0,3
1.0,64.0,0.0,3
1.0,66.0,0.0,3
1.0,67.0,0.0,3
2.0,3.0,0.0,3
2.0,5.0,0.0,3
2.0,7.0,0.0,3
2.0,26.0,0.0,3
2.0,31.0,0.0,3
2.0,42.0,0.0,3
2.0,45.0,0.0,3
2.0,57.0,0.0,3
2.0,63.0,0.0,3
2.0,68.0,0.0,3
3.0,2.0,0.0,3
3.0,13.0,0.0,3
3.0,27.0,0.0,3
3.0,30.0,0.0,3
3.0,54.0,0.0,3
3.0,67.0,0.0,3
4.0,1.0,0.0,3
4.0,3.0,0.0,3
4.0,6.0,0.0,3
4.0,12.0,0.0,3
4.0,14.0,0.0,3
4.0,19.0,0.0,3
4.0,22.0,0.0,3
4.0,40.0,0.0,3
4.0,53.0,0.0,3
4.0,56.0,0.0,3
4.0,65.0,0.0,3
5.0,4.0,0.0,3
5.0,5.0,0.0,3
5.0,18.0,0.0,3
5.0,20.0,0.0,3
5.0,23.0,0.0,3
5.0,36.0,0.0,3
5.0,39.0,0.0,3
5.0,41.0,0.0,3
5.0,51.0,0.0,3
5.0,54.0,0.0,3
5.0,64.0,0.0,3
5.0,66.0,0.0,3
6.0,1.0,0.0,3
6.0,2.0,0.0,3
6.0,13.0,0.0,3
6.0,19.0,0.0,3
6.0,21.0,0.0,3
6.0,22.0,0.0,3
6.0,24.0,0.0,3
6.0,35.0,0.0,3
6.0,37.0,0.0,3
6.0,40.0,0.0,3
6.0,43.0,0.0,3
6.0,49.0,0.0,3
6.0,53.0,0.0,3
6.0,56.0,0.0,3
7.0,15.0,0.0,3
7.0,20.0,0.0,3
7.0,23.0,0.0,3
7.0,42.0,0.0,3
7.0,44.0,0.0,3
7.0,48.0,0.0,3
7.0,50.0,0.0,3
7.0,51.0,0.0,3
7.0,52.0,0.0,3
7.0,60.0,0.0,3
7.0,65.0,0.0,3
8.0,14.0,0.0,3
8.0,26.0,0.0,3
8.0,31.0,0.0,3
8.0,35.0,0.0,3
8.0,38.0,0.0,3
8.0,43.0,0.0,3
8.0,53.0,0.0,3
8.0,56.0,0.0,3
8.0,59.0,0.0,3
8.0,61.0,0.0,3
8.0,63.0,0.0,3
8.0,68.0,0.0,3
9.0,23.0,0.0,3
9.0,25.0,0.0,3
9.0,28.0,0.0,3
9.0,30.0,0.0,3
9.0,32.0,0.0,3
9.0,36.0,0.0,3
9.0,37.0,0.0,3
9.0,48.0,0.0,3
9.0,51.0,0.0,3
9.0,64.0,0.0,3
9.0,67.0,0.0,3
10.0,20.0,0.0,3
10.0,22.0,0.0,3
10.0,24.0,0.0,3
10.0,31.0,0.0,3
10.0,38.0,0.0,3
10.0,44.0,0.0,3
10.0,47.0,0.0,3
10.0,50.0,0.0,3
10.0,53.0,0.0,3
10.0,56.0,0.0,3
10.0,58.0,0.0,3
10.0,60.0,0.0,3
10.0,62.0,0.0,3
10.0,63.0,0.0,3
10.0,66.0,0.0,3
11.0,12.0,0.0,3
11.0,19.0,0.0,3
11.0,21.0,0.0,3
11.0,23.0,0.0,3
11.0,27.0,0.0,3
11.0,29.0,0.0,3
11.0,35.0,0.0,3
11.0,39.0,0.0,3
11.0,45.0,0.0,3
11.0,51.0,0.0,3
11.0,55.0,0.0,3
11.0,61.0,0.0,3
11.0,65.0,0.0,3
11.0,68.0,0.0,3
12.0,11.0,0.0,3
12.0,20.0,0.0,3
12.0,22.0,0.0,3
12.0,24.0,0.0,3
12.0,33.0,0.0,3
12.0,38.0,0.0,3
12.0,44.0,0.0,3
12.0,46.0,0.0,3
12.0,50.0,0.0,3
12.0,52.0,0.0,3
12.0,59.0,0.0,3
13.0,12.0,0.0,3
13.0,13.0,0.0,3
13.0,21.0,0.0,3
13.0,23.0,0.0,3
13.0,26.0,0.0,3
13.0,32.0,0.0,3
13.0,34.0,0.0,3
13.0,36.0,0.0,3
13.0,40.0,0.0,3
13.0,43.0,0.0,3
13.0,49.0,0.0,3
13.0,60.0,0.0,3
13.0,63.0,0.0,3
13.0,65.0,0.0,3
13.0,66.0,0.0,3
13.0,67.0,0.0,3
14.0,11.0,0.0,3
14.0,17.0,0.0,3
14.0,19.0,0.0,3
14.0,24.0,0.0,3
14.0,25.0,0.0,3
14.0,35.0,0.0,3
14.0,37.0,0.0,3
14.0,38.0,0.0,3
14.0,39.0,0.0,3
14.0,46.0,0.0,3
14.0,48.0,0.0,3
14.0,52.0,0.0,3
14.0,55.0,0.0,3
14.0,59.0,0.0,3
14.0,62.0,0.0,3
14.0,68.0,0.0,3
15.0,10.0,0.0,3
15.0,12.0,0.0,3
15.0,16.0,0.0,3
15.0,21.0,0.0,3
15.0,22.0,0.0,3
15.0,23.0,0.0,3
15.0,27.0,0.0,3
15.0,32.0,0.0,3
15.0,33.0,0.0,3
15.0,34.0,0.0,3
15.0,36.0,0.0,3
15.0,43.0,0.0,3
15.0,45.0,0.0,3
15.0,47.0,0.0,3
15.0,53.0,0.0,3
15.0,60.0,0.0,3
15.0,61.0,0.0,3
15.0,64.0,0.0,3
15.0,65.0,0.0,3
15.0,67.0,0.0,3
16.0,9.0,0.0,3
16.0,17.0,0.0,3
16.0,25.0,0.0,3
16.0,31.0,0.0,3
16.0,35.0,0.0,3
16.0,38.0,0.0,3
16.0,42.0,0.0,3
16.0,44.0,0.0,3
16.0,54.0,0.0,3
16.0,58.0,0.0,3
16.0,63.0,0.0,3
16.0,68.0,0.0,3
17.0,8.0,0.0,3
17.0,11.0,0.0,3
17.0,18.0,0.0,3
17.0,23.0,0.0,3
17.0,27.0,0.0,3
17.0,30.0,0.0,3
17.0,33.0,0.0,3
17.0,36.0,0.0,3
17.0,41.0,0.0,3
17.0,43.0,0.0,3
17.0,46.0,0.0,3
17.0,52.0,0.0,3
17.0,59.0,0.0,3
17.0,62.0,0.0,3
18.0,9.0,0.0,3
18.0,10.0,0.0,3
18.0,19.0,0.0,3
18.0,22.0,0.0,3
18.0,25.0,0.0,3
18.0,28.0,0.0,3
18.0,32.0,0.0,3
18.0,38.0,0.0,3
18.0,45.0,0.0,3
18.0,54.0,0.0,3
18.0,60.0,0.0,3
18.0,61.0,0.0,3
19.0,24.0,0.0,3
19.0,30.0,0.0,3
19.0,36.0,0.0,3
19.0,40.0,0.0,3
19.0,42.0,0.0,3
19.0,51.0,0.0,3
19.0,55.0,0.0,3
19.0,64.0,0.0,3
20.0,19.0,0.0,3
20.0,22.0,0.0,3
20.0,25.0,0.0,3
20.0,26.0,0.0,3
20.0,27.0,0.0,3
20.0,33.0,0.0,3
20.0,35.0,0.0,3
20.0,37.0,0.0,3
20.0,39.0,0.0,3
20.0,41.0,0.0,3
20.0,45.0,0.0,3
20.0,50.0,0.0,3
20.0,63.0,0.0,3
20.0,65.0,0.0,3
21.0,2.0,0.0,3
21.0,21.0,0.0,3
21.0,23.0,0.0,3
21.0,30.0,0.0,3
21.0,38.0,0.0,3
21.0,44.0,0.0,3
21.0,53.0,0.0,3
21.0,54.0,0.0,3
21.0,64.0,0.0,3
22.0,3.0,0.0,3
22.0,19.0,0.0,3
22.0,24.0,0.0,3
22.0,27.0,0.0,3
22.0,31.0,0.0,3
22.0,33.0,0.0,3
22.0,35.0,0.0,3
22.0,36.0,0.0,3
22.0,40.0,0.0,3
22.0,43.0,0.0,3
22.0,49.0,0.0,3
22.0,52.0,0.0,3
22.0,62.0,0.0,3
22.0,65.0,0.0,3
23.0,2.0,0.0,3
23.0,8.0,0.0,3
23.0,16.0,0.0,3
23.0,22.0,0.0,3
23.0,25.0,0.0,3
23.0,32.0,0.0,3
23.0,34.0,0.0,3
23.0,38.0,0.0,3
23.0,54.0,0.0,3
23.0,68.0,0.0,3
24.0,1.0,0.0,3
24.0,6.0,0.0,3
24.0,10.0,0.0,3
24.0,14.0,0.0,3
24.0,17.0,0.0,3
24.0,19.0,0.0,3
24.0,23.0,0.0,3
24.0,24.0,0.0,3
24.0,26.0,0.0,3
24.0,28.0,0.0,3
24.0,30.0,0.0,3
24.0,36.0,0.0,3
24.0,41.0,0.0,3
24.0,44.0,0.0,3
24.0,48.0,0.0,3
24.0,51.0,0.0,3
24.0,53.0,0.0,3
24.0,55.0,0.0,3
24.0,61.0,0.0,3
24.0,64.0,0.0,3
24.0,67.0,0.0,3
25.0,2.0,0.0,3
25.0,4.0,0.0,3
25.0,11.0,0.0,3
25.0,15.0,0.0,3
25.0,21.0,0.0,3
25.0,22.0,0.0,3
25.0,29.0,0.0,3
25.0,33.0,0.0,3
25.0,35.0,0.0,3
25.0,37.0,0.0,3
25.0,42.0,0.0,3
25.0,43.0,0.0,3
25.0,47.0,0.0,3
25.0,52.0,0.0,3
25.0,60.0,0.0,3
26.0,3.0,0.0,3
26.0,9.0,0.0,3
26.0,19.0,0.0,3
26.0,20.0,0.0,3
26.0,25.0,0.0,3
26.0,27.0,0.0,3
26.0,31.0,0.0,3
26.0,34.0,0.0,3
26.0,46.0,0.0,3
26.0,48.0,0.0,3
26.0,49.0,0.0,3
26.0,50.0,0.0,3
26.0,55.0,0.0,3
26.0,63.0,0.0,3
26.0,68.0,0.0,3
27.0,12.0,0.0,3
27.0,16.0,0.0,3
27.0,17.0,0.0,3
27.0,18.0,0.0,3
27.0,28.0,0.0,3
27.0,30.0,0.0,3
27.0,32.0,0.0,3
27.0,33.0,0.0,3
27.0,38.0,0.0,3
27.0,41.0,0.0,3
27.0,47.0,0.0,3
27.0,51.0,0.0,3
27.0,53.0,0.0,3
27.0,54.0,0.0,3
27.0,61.0,0.0,3
27.0,65.0,0.0,3
27.0,67.0,0.0,3
28.0,11.0,0.0,3
28.0,15.0,0.0,3
28.0,29.0,0.0,3
28.0,48.0,0.0,3
28.0,50.0,0.0,3
28.0,55.0,0.0,3
28.0,57.0,0.0,3
28.0,60.0,0.0,3
28.0,62.0,0.0,3
28.0,64.0,0.0,3
29.0,14.0,0.0,3
29.0,17.0,0.0,3
29.0,20.0,0.0,3
29.0,22.0,0.0,3
29.0,24.0,0.0,3
29.0,33.0,0.0,3
29.0,39.0,0.0,3
29.0,40.0,0.0,3
29.0,45.0,0.0,3
29.0,51.0,0.0,3
29.0,54.0,0.0,3
29.0,58.0,0.0,3
29.0,61.0,0.0,3
29.0,65.0,0.0,3
29.0,68.0,0.0,3
30.0,9.0,0.0,3
30.0,10.0,0.0,3
30.0,15.0,0.0,3
30.0,16.0,0.0,3
30.0,19.0,0.0,3
30.0,26.0,0.0,3
30.0,30.0,0.0,3
30.0,32.0,0.0,3
30.0,42.0,0.0,3
30.0,44.0,0.0,3
30.0,47.0,0.0,3
30.0,50.0,0.0,3
30.0,53.0,0.0,3
30.0,55.0,0.0,3
30.0,59.0,0.0,3
30.0,63.0,0.0,3
31.0,1.0,0.0,3
31.0,2.0,0.0,3
31.0,12.0,0.0,3
31.0,20.0,0.0,3
31.0,25.0,0.0,3
31.0,31.0,0.0,3
31.0,39.0,0.0,3
31.0,41.0,0.0,3
31.0,43.0,0.0,3
31.0,45.0,0.0,3
31.0,46.0,0.0,3
31.0,48.0,0.0,3
31.0,56.0,0.0,3
31.0,57.0,0.0,3
31.0,61.0,0.0,3
31.0,66.0,0.0,3
32.0,9.0,0.0,3
32.0,11.0,0.0,3
32.0,21.0,0.0,3
32.0,22.0,0.0,3
32.0,23.0,0.0,3
32.0,24.0,0.0,3
32.0,53.0,0.0,3
32.0,55.0,0.0,3
32.0,58.0,0.0,3
32.0,60.0,0.0,3
32.0,62.0,0.0,3
32.0,67.0,0.0,3
32.0,68.0,0.0,3
33.0,3.0,0.0,3
33.0,40.0,0.0,3
33.0,49.0,0.0,3
33.0,52.0,0.0,3
33.0,57.0,0.0,3
33.0,59.0,0.0,3
34.0,1.0,0.0,3
34.0,2.0,0.0,3
34.0,9.0,0.0,3
34.0,11.0,0.0,3
34.0,16.0,0.0,3
34.0,21.0,0.0,3
34.0,23.0,0.0,3
34.0,41.0,0.0,3
34.0,50.0,0.0,3
34.0,54.0,0.0,3
34.0,56.0,0.0,3
34.0,58.0,0.0,3
34.0,61.0,0.0,3
35.0,3.0,0.0,3
35.0,7.0,0.0,3
35.0,8.0,0.0,3
35.0,10.0,0.0,3
35.0,15.0,0.0,3
35.0,17.0,0.0,3
35.0,38.0,0.0,3
35.0,45.0,0.0,3
35.0,49.0,0.0,3
35.0,52.0,0.0,3
35.0,59.0,0.0,3
36.0,1.0,0.0,3
36.0,5.0,0.0,3
36.0,6.0,0.0,3
36.0,11.0,0.0,3
36.0,16.0,0.0,3
36.0,20.0,0.0,3
36.0,23.0,0.0,3
36.0,28.0,0.0,3
36.0,37.0,0.0,3
36.0,40.0,0.0,3
36.0,46.0,0.0,3
36.0,51.0,0.0,3
36.0,53.0,0.0,3
36.0,57.0,0.0,3
36.0,60.0,0.0,3
37.0,2.0,0.0,3
37.0,10.0,0.0,3
37.0,12.0,0.0,3
37.0,14.0,0.0,3
37.0,27.0,0.0,3
37.0,30.0,0.0,3
37.0,35.0,0.0,3
37.0,38.0,0.0,3
37.0,39.0,0.0,3
37.0,48.0,0.0,3
37.0,50.0,0.0,3
37.0,61.0,0.0,3
38.0,4.0,0.0,3
38.0,15.0,0.0,3
38.0,20.0,0.0,3
38.0,22.0,0.0,3
38.0,29.0,0.0,3
38.0,34.0,0.0,3
38.0,37.0,0.0,3
38.0,45.0,0.0,3
38.0,49.0,0.0,3
38.0,53.0,0.0,3
38.0,56.0,0.0,3
38.0,60.0,0.0,3
38.0,62.0,0.0,3
38.0,65.0,0.0,3
39.0,2.0,0.0,3
39.0,3.0,0.0,3
39.0,10.0,0.0,3
39.0,12.0,0.0,3
39.0,21.0,0.0,3
39.0,28.0,0.0,3
39.0,35.0,0.0,3
39.0,36.0,0.0,3
39.0,47.0,0.0,3
39.0,55.0,0.0,3
39.0,63.0,0.0,3
39.0,66.0,0.0,3
40.0,1.0,0.0,3
40.0,11.0,0.0,3
40.0,30.0,0.0,3
40.0,43.0,0.0,3
40.0,45.0,0.0,3
40.0,49.0,0.0,3
40.0,53.0,0.0,3
40.0,60.0,0.0,3
40.0,62.0,0.0,3
40.0,64.0,0.0,3
40.0,65.0,0.0,3
41.0,29.0,0.0,3
41.0,42.0,0.0,3
41.0,44.0,0.0,3
41.0,47.0,0.0,3
41.0,55.0,0.0,3
41.0,59.0,0.0,3
41.0,63.0,0.0,3
42.0,1.0,0.0,3
42.0,30.0,0.0,3
42.0,41.0,0.0,3
42.0,43.0,0.0,3
42.0,45.0,0.0,3
42.0,48.0,0.0,3
42.0,50.0,0.0,3
42.0,54.0,0.0,3
42.0,62.0,0.0,3
42.0,67.0,0.0,3
43.0,21.0,0.0,3
43.0,31.0,0.0,3
43.0,42.0,0.0,3
43.0,44.0,0.0,3
43.0,47.0,0.0,3
43.0,58.0,0.0,3
43.0,61.0,0.0,3
43.0,66.0,0.0,3
43.0,68.0,0.0,3
44.0,2.0,0.0,3
44.0,19.0,0.0,3
44.0,22.0,0.0,3
44.0,34.0,0.0,3
44.0,45.0,0.0,3
44.0,46.0,0.0,3
44.0,49.0,0.0,3
44.0,59.0,0.0,3
44.0,60.0,0.0,3
44.0,65.0,0.0,3
45.0,1.0,0.0,3
45.0,18.0,0.0,3
45.0,29.0,0.0,3
45.0,31.0,0.0,3
45.0,33.0,0.0,3
45.0,35.0,0.0,3
45.0,57.0,0.0,3
45.0,61.0,0.0,3
45.0,66.0,0.0,3
45.0,67.0,0.0,3
46.0,3.0,0.0,3
46.0,19.0,0.0,3
46.0,21.0,0.0,3
46.0,30.0,0.0,3
46.0,37.0,0.0,3
46.0,58.0,0.0,3
46.0,62.0,0.0,3
47.0,1.0,0.0,3
47.0,5.0,0.0,3
47.0,12.0,0.0,3
47.0,20.0,0.0,3
47.0,34.0,0.0,3
47.0,36.0,0.0,3
47.0,44.0,0.0,3
47.0,52.0,0.0,3
47.0,59.0,0.0,3
48.0,3.0,0.0,3
48.0,4.0,0.0,3
48.0,11.0,0.0,3
48.0,33.0,0.0,3
48.0,45.0,0.0,3
48.0,51.0,0.0,3
48.0,53.0,0.0,3
48.0,62.0,0.0,3
49.0,7.0,0.0,3
49.0,12.0,0.0,3
49.0,13.0,0.0,3
49.0,29.0,0.0,3
49.0,32.0,0.0,3
49.0,35.0,0.0,3
49.0,44.0,0.0,3
49.0,52.0,0.0,3
49.0,60.0,0.0,3
49.0,61.0,0.0,3
50.0,2.0,0.0,3
50.0,6.0,0.0,3
50.0,9.0,0.0,3
50.0,28.0,0.0,3
50.0,30.0,0.0,3
50.0,33.0,0.0,3
50.0,34.0,0.0,3
50.0,45.0,0.0,3
50.0,63.0,0.0,3
51.0,5.0,0.0,3
51.0,29.0,0.0,3
51.0,31.0,0.0,3
51.0,44.0,0.0,3
51.0,46.0,0.0,3
51.0,62.0,0.0,3
51.0,64.0,0.0,3
52.0,2.0,0.0,3
52.0,6.0,0.0,3
52.0,7.0,0.0,3
52.0,8.0,0.0,3
52.0,30.0,0.0,3
52.0,34.0,0.0,3
52.0,43.0,0.0,3
52.0,45.0,0.0,3
52.0,56.0,0.0,3
52.0,63.0,0.0,3
53.0,4.0,0.0,3
53.0,33.0,0.0,3
53.0,35.0,0.0,3
53.0,42.0,0.0,3
53.0,55.0,0.0,3
53.0,57.0,0.0,3
54.0,1.0,0.0,3
54.0,2.0,0.0,3
54.0,3.0,0.0,3
54.0,14.0,0.0,3
54.0,41.0,0.0,3
54.0,43.0,0.0,3
54.0,45.0,0.0,3
54.0,56.0,0.0,3
55.0,13.0,0.0,3
55.0,15.0,0.0,3
55.0,19.0,0.0,3
55.0,34.0,0.0,3
55.0,40.0,0.0,3
55.0,66.0,0.0,3
56.0,9.0,0.0,3
56.0,14.0,0.0,3
56.0,18.0,0.0,3
56.0,20.0,0.0,3
56.0,37.0,0.0,3
56.0,41.0,0.0,3
56.0,42.0,0.0,3
56.0,46.0,0.0,3
56.0,50.0,0.0,3
56.0,65.0,0.0,3
56.0,68.0,0.0,3
57.0,8.0,0.0,3
57.0,10.0,0.0,3
57.0,19.0,0.0,3
57.0,21.0,0.0,3
57.0,36.0,0.0,3
57.0,38.0,0.0,3
57.0,43.0,0.0,3
57.0,47.0,0.0,3
57.0,49.0,0.0,3
57.0,51.0,0.0,3
58.0,9.0,0.0,3
58.0,11.0,0.0,3
58.0,20.0,0.0,3
58.0,35.0,0.0,3
58.0,37.0,0.0,3
58.0,44.0,0.0,3
58.0,50.0,0.0,3
58.0,66.0,0.0,3
58.0,67.0,0.0,3
59.0,10.0,0.0,3
59.0,13.0,0.0,3
59.0,34.0,0.0,3
59.0,38.0,0.0,3
59.0,45.0,0.0,3
59.0,46.0,0.0,3
59.0,51.0,0.0,3
59.0,53.0,0.0,3
60.0,9.0,0.0,3
60.0,12.0,0.0,3
60.0,25.0,0.0,3
60.0,39.0,0.0,3
60.0,50.0,0.0,3
60.0,54.0,0.0,3
61.0,8.0,0.0,3
61.0,14.0,0.0,3
61.0,24.0,0.0,3
61.0,26.0,0.0,3
61.0,33.0,0.0,3
61.0,37.0,0.0,3
61.0,38.0,0.0,3
61.0,45.0,0.0,3
61.0,47.0,0.0,3
61.0,51.0,0.0,3
61.0,52.0,0.0,3
61.0,53.0,0.0,3
62.0,7.0,0.0,3
62.0,15.0,0.0,3
62.0,34.0,0.0,3
62.0,36.0,0.0,3
62.0,40.0,0.0,3
62.0,46.0,0.0,3
62.0,48.0,0.0,3
62.0,55.0,0.0,3
63.0,14.0,0.0,3
63.0,25.0,0.0,3
63.0,30.0,0.0,3
63.0,35.0,0.0,3
63.0,37.0,0.0,3
